place_id,funding,expenditure,current_amount,net_amount
2052,8526929,5396043,13053517,16184403
2053,14079374,18931517,6262557,1410414
2054,13294440,11402874,4165730,6057296
2055,19389243,2038136,5231154,22582261
2056,8376568,6123510,3915173,6168231
2057,13708092,13509064,4331320,4530348
2058,12714568,6927543,3824312,9611337
2059,10298699,4925232,16186370,21559837
2060,3196082,646780,3962484,6511786
2061,249442,2331307,802503,-1279362
2062,10270488,9283098,9958232,10945622
2063,11801614,13600954,4493053,2693713
2064,5866555,3080846,6146314,8932023
2065,3129555,9138390,12624704,6615869
2066,1832472,5595256,8626280,4863496
2067,19504273,10357114,19710872,28858031
2068,18119819,2639251,5151129,20631697
2069,5746737,10698210,12254506,7303033
3001,2511073,5069808,392334,-2166401
3002,9346651,17224290,15199486,7321847
3003,5914915,2202372,7301136,11013679
3004,13257069,4744997,16351438,24863510
3005,13665826,9579353,2481163,6567636
3006,9362661,9529717,10180167,10013111
3007,18948002,11379337,18098397,25667062
3008,1081392,18756952,13456176,-4219384
3009,16504232,9364401,12861069,20000900
3010,2374243,5157890,2096167,-687480
3011,7329692,13872064,7816322,1273950
3012,12052466,5528112,4447488,10971842
3013,18524722,1467895,1321157,18377984
3014,12236505,16682307,4599233,153431
3015,16850637,5431999,8986523,20405161
3016,8533685,16474584,16217372,8276473
3017,2336131,2718540,19362889,18980480
3018,13517524,10208669,13491805,16800660
3019,1262029,11802907,4324346,-6216532
3020,13505937,2549057,14594423,25551303
3021,18655923,4830741,6731215,20556397
3022,10741053,3810264,13727322,20658111
3023,534297,2699606,11505842,9340533
3024,1264100,13195919,13140797,1208978
3025,10690052,3590393,16840046,23939705
3026,5865523,10434021,9114910,4546412
3027,9204103,3364771,14679234,20518566
3028,17658702,5427370,18611206,30842538
3029,7346200,626106,1446572,8166666
3030,12785085,8818299,11700899,15667685
3031,15283321,5024410,16881986,27140897
3032,16945221,2673817,19264533,33535937
3033,15298772,1195446,6207484,20310810
3034,6134789,14506182,19787457,11416064
3035,16689075,8407599,19878145,28159621
3036,5407216,18225790,5164650,-7653924
3037,7331806,18806316,7386172,-4088338
3038,481021,7487840,18973395,11966576
3039,17354640,13672410,18824956,22507186
3040,11962818,10909947,510211,1563082
3041,17520385,6978302,7105546,17647629
3042,12911064,16278789,7016078,3648353
3043,7355110,16211731,16827254,7970633
3044,7377947,14566196,18839896,11651647
3045,10770679,8416637,11874374,14228416
3046,10850396,13533572,16625243,13942067
3047,12551312,17758989,14775058,9567381
3048,10178321,12641045,1579774,-882950
3049,17598782,15462270,17629142,19765654
3050,10690488,12641156,16822091,14871423
3051,3430568,4481699,5620385,4569254
3052,16909738,19467643,4678133,2120228
3053,1374822,937413,19584817,20022226
3054,13127894,9556891,14338241,17909244
3055,14532056,15652985,9951937,8831008
3056,19273797,15536280,11639324,15376841
3057,4998927,13744877,14118499,5372549
3058,16625187,13002777,17151079,20773489
3059,6646394,19188568,1996599,-10545575
3060,8932084,16536671,7037303,-567284
3061,1919878,520121,10896210,12295967
3062,298805,5813370,11511840,5997275
3063,17183878,6034994,7620054,18768938
3064,5336599,5555871,5310574,5091302
3065,14907363,9457780,5401493,10851076
3066,5994950,7254128,14225747,12966569
3067,16339121,19304220,16138542,13173443
3068,3261708,2680794,17530255,18111169
3069,12988063,13933373,10084307,9138997
3070,15559067,19907605,10906586,6558048
3071,14360534,15721267,7086000,5725267
3072,7952545,4996298,6409287,9365534
3073,6819349,6191626,19665087,20292810
3074,6643210,4231104,12602236,15014342
3075,4265875,9154079,19678807,14790603
3076,12266909,9796786,6870029,9340152
3077,13296838,9469984,17486015,21312869
3078,7308781,4215303,4319346,7412824
3079,16630217,19793729,898298,-2265214
3080,10854979,16318157,18816310,13353132
3081,4309976,13835364,245446,-9279942
3082,7456452,19269763,11579592,-233719
3083,15396989,2801055,11109635,23705569
3084,3412134,18454532,17707769,2665371
3085,4055182,2367633,17630421,19317970
3086,10801237,136218,16263433,26928452
3087,12239629,8090399,12634694,16783924
3088,15903734,8501680,19472149,26874203
3089,7831093,3460288,9988639,14359444
3090,17686363,16927898,17722746,18481211
3091,14271466,14380982,1194658,1085142
3092,621005,654651,6013260,5979614
3093,15355242,6372650,11158742,20141334
3094,19117603,12188707,9892921,16821817
3095,19673419,2609358,5923951,22988012
3096,2441884,17415363,9844680,-5128799
3097,19741557,18085484,17264715,18920788
3098,10175654,10365310,10309426,10119770
3099,2397602,12420132,15509478,5486948
3100,4523402,9417697,15472199,10577904
3101,16373446,18478091,9886324,7781679
3102,10743750,17357682,15236155,8622223
3103,14064932,5262196,11410728,20213464
3104,7362908,1030668,1300084,7632324
